Listening on localhost port 9381
Spawning server process...
5, 0.05653572082519531, 0.2493909912109375, 0.3917213134765625
Logged reward of 11807.545614
22, 0.0568537712097168, 0.32411880493164064, 1.5295911865234375
Logged reward of 10603.672471
22, 0.06714916229248047, 0.10731072235107422, 1.2527327880859376
Logged reward of 1581.771014
8, 0.08205270767211914, 0.2526029968261719, 0.8838840942382813
Logged reward of 134.653158
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.05649065971374512, 0.3387133483886719, 0.3387133483886719
Logged reward of 128.447444
15, 0.05485796928405762, 0.23420149230957032, 0.9116552124023437
Logged reward of 20134.346061
0, 0.05366063117980957, 0.16354478454589844, 0.16354478454589844
Logged reward of 246.019952
0, 0.05384969711303711, 0.22083497619628906, 0.22083497619628906
Logged reward of 268.050552
0, 0.04991412162780762, 0.19812416076660155, 0.19812416076660155
Logged reward of 614.495025
23, 0.06769728660583496, 0.37027960205078125, 0.8919983520507813
Logged reward of 30.689869
15, 0.05634474754333496, 0.18670103454589843, 0.80161083984375
Logged reward of 35.428526
0, 0.05148649215698242, 0.19490193176269532, 0.19490193176269532
Logged reward of 15.752171
23, 0.05641579627990723, 0.19762478637695313, 0.8076405029296875
Logged reward of 381.395794
0, 0.055449724197387695, 0.3390518798828125, 0.3390518798828125
Logged reward of 87.662751
20, 0.054169654846191406, 0.22953155517578125, 0.24389385986328124
Logged reward of 1211.97902
0, 0.0510251522064209, 0.19817527770996093, 0.19817527770996093
Logged reward of 609.397171
4, 0.059903621673583984, 0.318035888671875, 0.6783381958007813
Logged reward of 88.209297
18, 0.06050705909729004, 0.493887939453125, 0.5020534362792969
Logged reward of 257.743163
0, 0.05089569091796875, 0.1393528289794922, 0.1393528289794922
Logged reward of 105.59957
4, 0.06319761276245117, 0.4087326354980469, 1.4457325439453126
Logged reward of 46.383202
15, 0.053101301193237305, 0.21840286254882812, 0.8971796875
Logged reward of 5137.408472
0, 0.05505824089050293, 0.33050103759765626, 0.33050103759765626
Logged reward of 85.33154
0, 0.050803422927856445, 0.18011245727539063, 0.18011245727539063
Logged reward of 78.368851
0, 0.054262399673461914, 0.16508232116699217, 0.16508232116699217
Logged reward of 202.706281
15, 0.05386042594909668, 0.23748423767089843, 0.9019595947265625
Logged reward of 19873.903691
0, 0.052529335021972656, 0.20609934997558593, 0.20609934997558593
Logged reward of 911.187453
23, 0.04990077018737793, 0.13698553466796876, 0.39632424926757814
Logged reward of 160.394194
0, 0.050856828689575195, 0.18011245727539063, 0.18011245727539063
Logged reward of 77.613582
0, 0.05064201354980469, 0.19476986694335938, 0.19476986694335938
Logged reward of 602.765777
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.059729576110839844, 0.8174405517578125, 1.63974462890625
Logged reward of 577.740267
2, 0.05454659461975098, 0.4743257751464844, 2.24078955078125
Logged reward of 1283.98395
15, 0.06174039840698242, 0.2820848388671875, 0.5724590454101562
Logged reward of 428.284744
2, 0.05363917350769043, 0.311940673828125, 0.6151573486328125
Logged reward of 234.969411
2, 0.05389738082885742, 0.4148526916503906, 0.957742431640625
Logged reward of 3838.427469
2, 0.06108880043029785, 0.22138177490234376, 1.057175048828125
Logged reward of 132.486905
2, 0.053893089294433594, 0.30894027709960936, 0.6651761474609375
Logged reward of 220.04612
15, 0.06228470802307129, 0.589447265625, 5.99652685546875
Logged reward of 1052.83449
2, 0.05046534538269043, 0.5396949462890624, 0.598091796875
Logged reward of 334.078949
6, 0.059189558029174805, 0.6793055419921875, 1.5763665771484374
Logged reward of 616.123297
2, 0.05368757247924805, 1.0441400146484374, 8.6056572265625
Logged reward of 15739.904586
2, 0.05505871772766113, 0.6450184936523438, 1.0955186767578124
Logged reward of 402.973431
2, 0.05657076835632324, 0.43611459350585935, 0.70900146484375
Logged reward of 451.26586
2, 0.05528712272644043, 0.34488491821289063, 0.4574486083984375
Logged reward of 5871.767731
22, 0.0548243522644043, 0.04201390838623047, 0.21598825073242187
Logged reward of 13.351273
2, 0.056940555572509766, 0.20201397705078125, 0.26744732666015625
Logged reward of 774.268073
23, 0.06595778465270996, 0.08910448455810546, 1.0125908813476563
Logged reward of 27.684007
2, 0.04950833320617676, 0.7630361328125, 0.9087571411132812
Logged reward of 220.257692
6, 0.05834197998046875, 1.0053650512695314, 1.54275390625
Logged reward of 347.395188
2, 0.05379009246826172, 0.31187460327148436, 0.8337289428710938
Logged reward of 218.483135
2, 0.056244611740112305, 0.34938754272460937, 0.4159415283203125
Logged reward of 105.184417
2, 0.05375313758850098, 1.1066024169921875, 1.346109619140625
Logged reward of 384.646028
19, 0.0605013370513916, 0.77482080078125, 0.9724760131835938
Logged reward of 927.786237
1, 0.055136919021606445, 0.700536376953125, 1.1343807373046875
Logged reward of 2549.673308
2, 0.05087447166442871, 0.36947055053710937, 0.6114805908203125
Logged reward of 176.714486
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
23, 0.05263113975524902, 0.2289770965576172, 0.4650592956542969
Logged reward of 395.686048
0, 0.059296369552612305, 0.26688201904296877, 0.26688201904296877
Logged reward of 247.100593
19, 0.06090736389160156, 0.2086639862060547, 0.3482082824707031
Logged reward of 5868.226723
15, 0.0592803955078125, 0.13759068298339844, 0.2238232879638672
Logged reward of 127.776557
0, 0.053852081298828125, 0.2568922424316406, 0.2568922424316406
Logged reward of 221.494798
0, 0.049963951110839844, 0.84455615234375, 0.84455615234375
Logged reward of 647.07355
22, 0.0564274787902832, 0.1028837890625, 0.1856305847167969
Logged reward of 307.543246
15, 0.058344364166259766, 0.2640018310546875, 1.22356689453125
Logged reward of 245.784027
0, 0.05935263633728027, 0.15106849670410155, 0.15106849670410155
Logged reward of 73.583378
0, 0.05260300636291504, 0.3527289123535156, 0.3527289123535156
Logged reward of 987.695837
22, 0.04984641075134277, 0.07129621887207031, 0.32799810791015627
Logged reward of 697.259354
0, 0.05397772789001465, 0.25831472778320314, 0.25831472778320314
Logged reward of 208.105884
0, 0.05540037155151367, 0.24698011779785156, 0.24698011779785156
Logged reward of 198.843534
15, 0.05654168128967285, 0.13002569580078124, 0.4687740173339844
Logged reward of 37.425651
8, 0.053922176361083984, 0.1579473419189453, 0.28757794189453123
Logged reward of 1117.85279
22, 0.05109667778015137, 0.07122467803955078, 0.32715048217773435
Logged reward of 667.183104
15, 0.05688166618347168, 0.17762742614746094, 0.4366812744140625
Logged reward of 184.011038
0, 0.05076456069946289, 0.8437106323242187, 0.8437106323242187
Logged reward of 644.895875
23, 0.06761312484741211, 0.10856463623046875, 0.21040191650390624
Logged reward of 30.921138
15, 0.0556793212890625, 0.26061837768554685, 0.4966637878417969
Logged reward of 385.628841
20, 0.06194663047790527, 0.08657942199707032, 0.5712371826171875
Logged reward of 55.881657
15, 0.06045675277709961, 0.13513294982910157, 0.20534956359863282
Logged reward of 125.965479
4, 0.06310701370239258, 0.0346132698059082, 1.009191650390625
Logged reward of 45.767921
15, 0.05958247184753418, 0.13514897155761718, 0.20522673034667968
Logged reward of 122.247058
23, 0.05422258377075195, 0.2261873779296875, 0.4378687744140625
Logged reward of 376.755358
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
14, 0.051259756088256836, 0.1268451919555664, 0.4249089050292969
Logged reward of 0.639847
0, 0.053783416748046875, 0.46724407958984376, 0.46724407958984376
Logged reward of 249.373894
6, 0.05487394332885742, 0.5437896728515625, 0.6725882568359375
Logged reward of 358.105625
9, 0.05078625679016113, 0.05686124420166016, 0.17980415344238282
Logged reward of 270.230547
6, 0.0507960319519043, 0.31126736450195314, 0.9793245239257813
Logged reward of 188.970227
0, 0.04989051818847656, 0.18299859619140624, 0.18299859619140624
Logged reward of 75.664171
22, 0.05510401725769043, 0.026677652359008788, 0.11394841766357422
Logged reward of 11.833776
9, 0.05107879638671875, 0.05686019134521485, 0.17980511474609376
Logged reward of 269.689158
19, 0.053891658782958984, 0.2702213439941406, 0.536767333984375
Logged reward of 1172.225855
15, 0.05487632751464844, 0.1302873077392578, 0.16543231201171876
Logged reward of 1.422009
18, 0.0568392276763916, 0.36474365234375, 0.8329495849609375
Logged reward of 1449.010038
19, 0.05408310890197754, 0.22864462280273437, 0.2888175048828125
Logged reward of 217.381329
20, 0.06334590911865234, 0.055697399139404295, 0.5956755981445313
Logged reward of 54.888178
20, 0.0621335506439209, 0.055697479248046876, 0.5956755981445313
Logged reward of 55.059886
0, 0.05387735366821289, 0.15211903381347655, 0.15211903381347655
Logged reward of 330.651211
23, 0.060576677322387695, 0.15087648010253907, 0.21311419677734375
Logged reward of 34.739766
4, 0.06105923652648926, 0.05532110214233398, 1.3760185546875
Logged reward of 87.633418
0, 0.054003000259399414, 0.23038868713378907, 0.23038868713378907
Logged reward of 215.640778
9, 0.051126956939697266, 0.05682949447631836, 0.1751310577392578
Logged reward of 268.867546
6, 0.059103965759277344, 0.29910501098632813, 0.8815491333007812
Logged reward of 347.117108
21, 0.05494403839111328, 0.90584228515625, 16.56321875
Logged reward of 8487.715198
15, 0.059281349182128906, 0.1932256317138672, 0.24995144653320311
Logged reward of 144.892697
0, 0.05123615264892578, 0.04063238525390625, 0.04063238525390625
Logged reward of 15.490476
24, 0.05379223823547363, 1.0100619506835937, 20.929810546875
Logged reward of 7922.263997
0, 0.05096244812011719, 0.16886759948730468, 0.16886759948730468
Logged reward of 86.280109
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.05494332313537598, 0.4673986206054688, 0.5238082885742188
Logged reward of 2327.99502
0, 0.05092334747314453, 0.6598267211914063, 0.6598267211914063
Logged reward of 663.816102
15, 0.05810213088989258, 0.13570675659179687, 0.9882371215820313
Logged reward of 342.878541
6, 0.06038236618041992, 0.07199559020996094, 0.30772354125976564
Logged reward of 2325.134952
15, 0.05647158622741699, 0.08173875427246094, 0.13383761596679689
Logged reward of 1342.244546
15, 0.05420207977294922, 1.1704422607421876, 3.94411865234375
Logged reward of 10811.214461
6, 0.05814862251281738, 0.2415009002685547, 1.1169990234375
Logged reward of 2124.986007
4, 0.06339430809020996, 0.19394332885742188, 0.51119921875
Logged reward of 1263.503533
15, 0.0538177490234375, 1.099173828125, 2.186548828125
Logged reward of 5193.448169
15, 0.05370044708251953, 1.1679117431640624, 3.93651123046875
Logged reward of 10628.666676
14, 0.05395627021789551, 0.12376985931396485, 0.2056931610107422
Logged reward of 479.18393
23, 0.06727027893066406, 0.07585022735595703, 0.3071245422363281
Logged reward of 28.115851
15, 0.05262875556945801, 1.09850146484375, 2.18607421875
Logged reward of 5087.397083
0, 0.050730228424072266, 0.35703836059570315, 0.35703836059570315
Logged reward of 252.155778
15, 0.05070209503173828, 0.213343505859375, 0.26172024536132815
Logged reward of 177.409535
14, 0.053812503814697266, 0.12584327697753905, 0.2076400451660156
Logged reward of 412.137168
15, 0.05346560478210449, 1.0999893798828124, 2.189070556640625
Logged reward of 5053.897001
20, 0.06064200401306152, 0.3083984985351563, 0.40517108154296877
Logged reward of 1819.447812
15, 0.053513288497924805, 1.1680211181640625, 3.9367626953125
Logged reward of 10650.453249
22, 0.05399632453918457, 0.168757080078125, 0.31791555786132814
Logged reward of 1966.092578
0, 0.05488443374633789, 0.18406480407714843, 0.18406480407714843
Logged reward of 270.403694
9, 0.059293508529663086, 0.04008845138549805, 0.3740833740234375
Logged reward of 22.238125
23, 0.06052970886230469, 0.12339044189453124, 0.4935918884277344
Logged reward of 35.235422
4, 0.06291341781616211, 0.033967418670654295, 0.11572752380371094
Logged reward of 46.849553
0, 0.049262046813964844, 0.28166455078125, 0.28166455078125
Logged reward of 136.122413
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.05384016036987305, 0.36393011474609377, 2.001245361328125
Logged reward of 288.842192
0, 0.05601191520690918, 0.11553304290771485, 0.11553304290771485
Logged reward of 1317.843934
15, 0.05920696258544922, 0.2454681396484375, 0.8572391357421875
Logged reward of 257.943396
0, 0.05945396423339844, 0.1513746032714844, 0.1513746032714844
Logged reward of 308.956029
15, 0.060663461685180664, 0.15759970092773437, 0.2563067932128906
Logged reward of 430.526392
0, 0.05099225044250488, 0.06397645568847657, 0.06397645568847657
Logged reward of 16.052298
20, 0.06045794486999512, 0.387690673828125, 0.4778839111328125
Logged reward of 1822.941471
0, 0.05469012260437012, 0.19377403259277343, 0.19377403259277343
Logged reward of 403.969277
0, 0.05686044692993164, 0.11446540069580079, 0.11446540069580079
Logged reward of 1258.808263
0, 0.05890059471130371, 0.15092288208007812, 0.15092288208007812
Logged reward of 500.321716
15, 0.058008670806884766, 0.5713455200195312, 1.0079506225585937
Logged reward of 2186.780133
0, 0.05091071128845215, 0.09197476959228515, 0.09197476959228515
Logged reward of 178.772094
15, 0.05261588096618652, 0.15211918640136718, 0.16309893798828126
Logged reward of 499.990747
6, 0.05380415916442871, 0.36444448852539063, 2.006126220703125
Logged reward of 287.409921
0, 0.0581202507019043, 0.2878261108398438, 0.2878261108398438
Logged reward of 71.814478
0, 0.05810046195983887, 0.15200015258789062, 0.15200015258789062
Logged reward of 299.496616
15, 0.05677437782287598, 0.17790156555175782, 0.8745282592773438
Logged reward of 7843.624397
15, 0.053529977798461914, 0.15032281494140626, 0.16218170166015625
Logged reward of 456.522715
6, 0.05495929718017578, 0.2382569580078125, 0.34416049194335935
Logged reward of 892.50723
0, 0.059052467346191406, 0.286555419921875, 0.286555419921875
Logged reward of 71.439698
0, 0.050978660583496094, 0.09200105285644532, 0.09200105285644532
Logged reward of 179.060213
4, 0.0609288215637207, 0.07059185028076172, 0.2747952880859375
Logged reward of 93.382511
22, 0.05494427680969238, 0.043307109832763674, 0.09650200653076171
Logged reward of 12.766141
0, 0.05546212196350098, 0.2748091125488281, 0.2748091125488281
Logged reward of 1008.92199
0, 0.04985833168029785, 0.05702848434448242, 0.05702848434448242
Logged reward of 100.069365
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.05336284637451172, 0.09798867797851563, 0.09798867797851563
Logged reward of 199.307657
6, 0.053528785705566406, 0.22382960510253908, 0.49054388427734374
Logged reward of 268.083171
2, 0.05051755905151367, 0.20478419494628905, 0.2448169403076172
Logged reward of 175.229645
15, 0.054863929748535156, 0.24473316955566407, 0.4132322082519531
Logged reward of 409.41957
14, 0.055138349533081055, 0.4135906677246094, 0.7739116821289063
Logged reward of 1566.556414
6, 0.05247020721435547, 0.8729329223632812, 3.819142822265625
Logged reward of 11185.521763
0, 0.057822465896606445, 0.15854981994628906, 0.15854981994628906
Logged reward of 502.845032
22, 0.05360126495361328, 0.030101783752441408, 0.0711484375
Logged reward of 11.61876
0, 0.05620861053466797, 0.08064896392822266, 0.08064896392822266
Logged reward of 91.463414
0, 0.053879737854003906, 0.3931501159667969, 0.3931501159667969
Logged reward of 1035.336968
15, 0.05365610122680664, 0.2030032196044922, 0.21628883361816406
Logged reward of 247.758982
14, 0.061798810958862305, 0.03709588241577148, 3.772001953125
Logged reward of 45.476544
15, 0.05931663513183594, 0.12487603759765625, 0.21021311950683594
Logged reward of 441.157868
0, 0.059191226959228516, 0.16926219177246093, 0.16926219177246093
Logged reward of 298.222836
0, 0.05365562438964844, 0.10007230377197265, 0.10007230377197265
Logged reward of 198.789559
0, 0.05383944511413574, 0.4592872619628906, 0.4592872619628906
Logged reward of 1001.057464
4, 0.060434818267822266, 0.05238581085205078, 0.4816499938964844
Logged reward of 90.646848
0, 0.0577702522277832, 0.14351956176757813, 0.14351956176757813
Logged reward of 243.086278
23, 0.05539512634277344, 0.29599746704101565, 0.7559160766601563
Logged reward of 354.378381
15, 0.056525230407714844, 0.08585545349121093, 0.2095970458984375
Logged reward of 181.413287
0, 0.05351686477661133, 0.10053003692626954, 0.10053003692626954
Logged reward of 199.217853
20, 0.06316733360290527, 0.21935960388183592, 1.2998931884765625
Logged reward of 444.476036
15, 0.06054210662841797, 0.07724837493896484, 0.14027420043945313
Logged reward of 132.131132
0, 0.05153489112854004, 0.03545999908447266, 0.03545999908447266
Logged reward of 162.479812
22, 0.05494499206542969, 0.03219584274291992, 0.07409727478027343
Logged reward of 12.50635
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.06327128410339355, 0.13187179565429688, 0.3603258056640625
Logged reward of 962.325476
2, 0.056450843811035156, 0.3672603454589844, 0.37545587158203125
Logged reward of 423.955802
0, 0.05081629753112793, 0.1653104705810547, 0.1653104705810547
Logged reward of 175.287902
19, 0.05599188804626465, 0.33175531005859377, 0.4857140808105469
Logged reward of 665.48654
0, 0.05366683006286621, 0.22497027587890625, 0.22497027587890625
Logged reward of 198.968098
15, 0.05451512336730957, 0.05678723907470703, 0.21290966796875
Logged reward of 1.43656
1, 0.05377912521362305, 0.9709157104492188, 2.3303212890625
Logged reward of 2861.773489
15, 0.06304025650024414, 0.1130844497680664, 0.23434217834472656
Logged reward of 3567.819153
15, 0.059404611587524414, 0.3692806396484375, 0.38417202758789065
Logged reward of 2993.907751
1, 0.053766727447509766, 0.805692138671875, 1.56550634765625
Logged reward of 3236.831337
0, 0.056946516036987305, 0.1327008819580078, 0.1327008819580078
Logged reward of 627.632969
6, 0.051139116287231445, 0.74417626953125, 0.876669189453125
Logged reward of 82.86893
20, 0.05373978614807129, 0.32128659057617187, 0.5394279174804687
Logged reward of 460.275227
15, 0.06314611434936523, 0.11808546447753906, 0.23875489807128905
Logged reward of 3496.778698
23, 0.06710004806518555, 0.049773685455322264, 0.17365885925292968
Logged reward of 30.573762
0, 0.058121681213378906, 0.2750400085449219, 0.2750400085449219
Logged reward of 303.641679
15, 0.06212568283081055, 0.13402911376953125, 0.36143032836914063
Logged reward of 960.859588
14, 0.06048440933227539, 0.15924967956542968, 0.5698241577148437
Logged reward of 1001.012799
8, 0.054660797119140625, 0.28386468505859375, 0.5262349243164063
Logged reward of 1134.88519
22, 0.05377674102783203, 0.9933129272460938, 4.25789013671875
22, 0.05490922927856445, 1.1222607421875, 4.33425830078125
22, 0.0537111759185791, 1.1314921875, 4.34351318359375
22, 0.05375528335571289, 1.1311240234375, 4.3421416015625
22, 0.0546259880065918, 1.131382080078125, 4.34299072265625
22, 0.05372190475463867, 1.1313880615234375, 4.34300732421875
22, 0.05505228042602539, 1.1313885498046874, 4.34300732421875
22, 0.05343937873840332, 1.1313114013671874, 4.3428173828125
22, 0.054741621017456055, 1.1313330078125, 4.3428212890625
22, 0.055165767669677734, 1.1313048095703124, 4.34272607421875
22, 0.055295705795288086, 1.1313243408203124, 4.34280419921875
22, 0.05459475517272949, 1.1313836669921875, 4.3429951171875
22, 0.05399346351623535, 1.1313680419921874, 4.34293701171875
22, 0.054334402084350586, 1.1313372802734376, 4.342837890625
22, 0.05355024337768555, 1.131328125, 4.3427958984375
22, 0.05456852912902832, 1.1313583984375, 4.34290380859375
22, 0.053455352783203125, 1.1312984619140625, 4.3427177734375
22, 0.05348014831542969, 1.1313841552734376, 4.3429951171875
22, 0.05357813835144043, 1.131103515625, 4.34237353515625
22, 0.05457592010498047, 1.1313782958984375, 4.34297412109375
22, 0.054540157318115234, 1.131274658203125, 4.34262646484375
22, 0.05444502830505371, 1.1313404541015626, 4.342845703125
22, 0.05465555191040039, 1.1313048095703124, 4.34272998046875
22, 0.054596662521362305, 1.1313841552734376, 4.3429951171875
22, 0.05504560470581055, 1.1312158203125, 4.3425888671875
22, 0.054897308349609375, 1.1313880615234375, 4.34300732421875
22, 0.05479741096496582, 1.1313076171875, 4.34272998046875
22, 0.05477595329284668, 1.13128662109375, 4.34266748046875
22, 0.053464412689208984, 1.1313345947265625, 4.342841796875
22, 0.053437232971191406, 1.1312254638671875, 4.342671875
22, 0.05498814582824707, 1.1312012939453124, 4.34253515625
22, 0.05430293083190918, 1.1313653564453126, 4.3429287109375
22, 0.05346226692199707, 1.1313314208984375, 4.34280859375
22, 0.05462050437927246, 1.1312325439453126, 4.34247705078125
22, 0.05336332321166992, 1.1313033447265626, 4.34276318359375
22, 0.05363345146179199, 1.1311741943359375, 4.3425185546875
22, 0.05486321449279785, 1.1312406005859375, 4.342671875
22, 0.053508758544921875, 1.131349609375, 4.34287890625
22, 0.053527116775512695, 1.1313297119140624, 4.34280859375
22, 0.054605960845947266, 1.1313621826171876, 4.3429248046875
22, 0.05344557762145996, 1.131275146484375, 4.34270068359375
22, 0.05441164970397949, 1.1311268310546876, 4.3424482421875
22, 0.05378365516662598, 1.1312357177734376, 4.34265966796875
22, 0.053733110427856445, 1.13135888671875, 4.34290771484375
22, 0.054631710052490234, 1.1312833251953125, 4.3426552734375
22, 0.05361580848693848, 1.1313680419921874, 4.34293701171875
22, 0.053597450256347656, 1.131275146484375, 4.34270068359375
22, 0.05470991134643555, 1.1311763916015625, 4.34252734375
22, 0.05497097969055176, 1.131228759765625, 4.342630859375
22, 0.05347013473510742, 1.1313880615234375, 4.34300732421875
22, 0.0546259880065918, 1.1313616943359375, 4.34291650390625
22, 0.054984092712402344, 1.1313675537109376, 4.34293310546875
6, 0.053785085678100586, 0.06962881469726563, 0.32565521240234374
Logged reward of 38150.580715
0, 0.05875396728515625, 0.25669528198242186, 0.25669528198242186
Logged reward of 392.726996
Listening on localhost port 9381
Spawning server process...
Loading existing model
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
Logged reward of 8179.586287
Logged reward of 8555.09099
Logged reward of 5704.786236
Logged reward of 70879.786558
Logged reward of 14.117439
Logged reward of 13396.79181
Logged reward of 32.745706
Logged reward of 79.850154
Logged reward of 760.968657
Logged reward of 191.34929
Logged reward of 11780.958096
Logged reward of 277.051787
Logged reward of 187.783389
Logged reward of 24905.073169
Logged reward of 525.3902
Logged reward of 841.550653
Logged reward of 11641.979607
Logged reward of 5156.503853
Logged reward of 256.753434
Logged reward of 385.457015
Logged reward of 126.812614
Logged reward of 1158.393299
Logged reward of 14865.276968
Logged reward of 685.833198
Logged reward of 234.82835
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.06508111953735352, 3.93431103515625, 5.62534228515625
Logged reward of 2305.096894
14, 0.05792975425720215, 0.25199543762207033, 1.5245140380859374
Logged reward of 3443.869516
14, 0.056716203689575195, 0.25816131591796876, 1.572947998046875
Logged reward of 3157.467041
0, 0.05240964889526367, 0.21308457946777343, 0.21308457946777343
Logged reward of 121.551137
0, 0.06563544273376465, 0.685932861328125, 0.685932861328125
Logged reward of 730.983299
6, 0.051480770111083984, 0.17615632629394531, 0.3267146911621094
Logged reward of 180.986632
0, 0.05593991279602051, 0.06962399291992187, 0.06962399291992187
Logged reward of 12.793926
18, 0.06262445449829102, 0.44557305908203126, 0.6805504150390626
Logged reward of 215.88004
0, 0.056537628173828125, 0.7666097412109375, 0.7666097412109375
Logged reward of 586.180903
0, 0.05681657791137695, 0.31580108642578125, 0.31580108642578125
Logged reward of 125.353632
4, 0.06129860877990723, 0.2285662384033203, 7.4465322265625
Logged reward of 92.253898
6, 0.05143547058105469, 0.6864991455078125, 5.43130908203125
Logged reward of 190.043288
23, 0.06973552703857422, 0.15081781005859374, 0.65446435546875
Logged reward of 48.126412
15, 0.05161762237548828, 0.33206375122070314, 0.4730241394042969
Logged reward of 158.847733
6, 0.0635690689086914, 1.20508837890625, 7.68534619140625
Logged reward of 5143.923313
14, 0.06421256065368652, 2.474565673828125, 2.724194580078125
Logged reward of 1262.197227
22, 0.05584311485290527, 0.0313150634765625, 0.39257992553710935
Logged reward of 15.363669
9, 0.05572843551635742, 2.491802001953125, 4.113388671875
Logged reward of 7254.060812
15, 0.05849647521972656, 0.3198975830078125, 0.5562987670898437
Logged reward of 189.801848
15, 0.055866241455078125, 0.013666985511779785, 0.2598367614746094
Logged reward of 1.335729
9, 0.05386781692504883, 2.531373291015625, 4.178794921875
Logged reward of 5993.128492
14, 0.05669450759887695, 0.2526988983154297, 1.5819581298828125
Logged reward of 3188.219345
14, 0.05855560302734375, 1.0233165283203125, 5.2626435546875
Logged reward of 8899.866415
23, 0.06798696517944336, 0.08265187835693359, 0.7321959228515625
Logged reward of 26.572727
0, 0.08441424369812012, 0.423640869140625, 0.423640869140625
Logged reward of 107.347645
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.05906200408935547, 0.11724446105957032, 0.11724446105957032
Logged reward of 106.696318
8, 0.05543112754821777, 3.600421875, 13.9581572265625
Logged reward of 46419.540341
15, 0.05442476272583008, 0.2251436004638672, 0.2572803649902344
Logged reward of 354.685224
6, 0.055676937103271484, 0.3178060913085938, 0.33238519287109375
Logged reward of 523.923832
6, 0.05153298377990723, 0.407513916015625, 0.859472412109375
Logged reward of 599.483384
23, 0.06841635704040527, 0.035928230285644534, 1.5645601806640625
Logged reward of 29.548687
15, 0.05709433555603027, 0.059819534301757814, 0.6673983154296875
