Listening on localhost port 9381
Spawning server process...
Loading existing model
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
Logged reward of 1968.122716
0, 0.010051965713500977, 0.5681762084960937, 0.5681762084960937
Logged reward of 257.467134
15, 0.012250423431396484, 0.29981796264648436, 1.390413330078125
Logged reward of 32.395483
6, 0.01150822639465332, 0.4008341369628906, 0.421068603515625
Logged reward of 199.626945
15, 0.01232290267944336, 0.6051286010742187, 0.7022662963867188
Logged reward of 1229.787284
0, 0.007254123687744141, 1.4306480712890626, 1.4306480712890626
Logged reward of 346.074435
0, 0.01972198486328125, 0.7660308837890625, 0.7660308837890625
Logged reward of 51.983831
15, 0.012739896774291992, 0.3431160888671875, 1.549546142578125
Logged reward of 31.5317
6, 0.008122444152832031, 0.18417892456054688, 0.4940828857421875
Logged reward of 11.068122
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.011223077774047852, 1.792906982421875, 3.169775390625
Logged reward of 2087.235324
6, 0.0072286128997802734, 0.99101513671875, 1.3135047607421875
Logged reward of 234.076359
15, 0.01021265983581543, 1.54776171875, 4.39044677734375
Logged reward of 5886.682511
6, 0.011656761169433594, 0.40051043701171873, 0.4321307678222656
Logged reward of 203.494998
6, 0.012848615646362305, 0.6322922973632813, 1.1718250732421875
Logged reward of 379.15311
15, 0.010166645050048828, 0.782755615234375, 2.274314697265625
Logged reward of 3692.058062
6, 0.011780261993408203, 0.38883016967773437, 0.41970025634765623
Logged reward of 213.866336
6, 0.014531612396240234, 0.737477294921875, 2.115952880859375
Logged reward of 7797.101182
15, 0.020642757415771484, 0.09347425842285156, 0.25265521240234373
Logged reward of 95.607372
15, 0.0113983154296875, 1.77918701171875, 3.012146728515625
Logged reward of 2191.848014
6, 0.012912511825561523, 0.5007134094238281, 0.641673095703125
Logged reward of 1269.114933
21, 0.012469053268432617, 0.728763427734375, 2.493670166015625
Logged reward of 7387.447722
15, 0.010192155838012695, 2.52271923828125, 4.77708935546875
Logged reward of 8218.974746
1, 0.011183500289916992, 0.29678607177734373, 0.43427114868164063
Logged reward of 294.779221
18, 0.010401725769042969, 0.9667462768554688, 4.46049951171875
Logged reward of 8035.25159
24, 0.01116180419921875, 0.27741897583007813, 0.550600830078125
Logged reward of 2886.045317
6, 0.014652013778686523, 1.36031201171875, 8.30203125
Logged reward of 7323.139481
0, 0.01652073860168457, 0.5471608276367188, 0.5471608276367188
Logged reward of 257.102254
15, 0.012271642684936523, 1.7782890625, 3.045238037109375
Logged reward of 1653.793602
1, 0.011935710906982422, 0.2571603393554687, 1.05209716796875
Logged reward of 184.441854
15, 0.012418508529663086, 2.109404541015625, 3.460498779296875
Logged reward of 20468.504409
21, 0.012224197387695312, 0.7350466918945312, 2.5421455078125
Logged reward of 7397.230377
20, 0.011562347412109375, 0.2975898742675781, 2.808104248046875
Logged reward of 471.587247
6, 0.012123823165893555, 0.7861542358398438, 1.2048427734375
Logged reward of 267.705228
15, 0.019783973693847656, 0.12006777954101562, 0.43782080078125
Logged reward of 31.730701
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.010289669036865234, 0.169632080078125, 0.25206034851074216
Logged reward of 399.969071
20, 0.016467571258544922, 0.1268536605834961, 0.22550547790527345
Logged reward of 1900.466936
6, 0.008635520935058594, 0.04109334564208984, 0.11216463470458984
Logged reward of 10.586717
20, 0.010960817337036133, 0.14534504699707032, 0.48650015258789064
Logged reward of 434.313828
0, 0.011866569519042969, 0.05081018447875976, 0.05081018447875976
Logged reward of 147.085086
19, 0.014101266860961914, 0.3669868469238281, 1.7275950927734376
Logged reward of 9398.464662
0, 0.012492179870605469, 0.1206622314453125, 0.1206622314453125
Logged reward of 248.054155
1, 0.010903596878051758, 0.7197152099609375, 1.5718602294921875
Logged reward of 2919.600974
6, 0.010386466979980469, 0.4858294677734375, 0.7517100830078125
Logged reward of 5585.595773
2, 0.011205673217773438, 0.29693377685546873, 0.5573699340820313
Logged reward of 1154.526873
0, 0.019675493240356445, 0.029139520645141602, 0.029139520645141602
Logged reward of 54.324636
0, 0.012535810470581055, 0.05074884033203125, 0.05074884033203125
Logged reward of 158.60546
21, 0.010155200958251953, 0.7483023071289062, 1.647216796875
Logged reward of 6986.8108
0, 0.01233053207397461, 0.36742156982421875, 0.36742156982421875
Logged reward of 1388.626369
1, 0.0073699951171875, 0.3537406921386719, 0.4705231323242188
Logged reward of 1748.770085
0, 0.019763708114624023, 0.030536285400390627, 0.030536285400390627
Logged reward of 53.447763
23, 0.01292109489440918, 0.09105010986328126, 0.3128238220214844
Logged reward of 375.442639
19, 0.013892650604248047, 0.347621826171875, 1.6327542724609374
Logged reward of 8959.575271
15, 0.014965295791625977, 0.07368441772460937, 0.1139689712524414
Logged reward of 177.839806
0, 0.01239323616027832, 0.24486419677734375, 0.24486419677734375
Logged reward of 766.964073
20, 0.01671600341796875, 0.14360165405273437, 0.2367122039794922
Logged reward of 3146.527096
20, 0.011254310607910156, 0.15904541015625, 0.5320717163085937
Logged reward of 518.287921
14, 0.015747785568237305, 0.2766396789550781, 0.4021958923339844
Logged reward of 1267.380529
20, 0.011317729949951172, 0.15057637023925782, 0.5400242919921875
Logged reward of 437.936832
6, 0.010316848754882812, 0.19743310546875, 0.25605111694335936
Logged reward of 420.644492
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.013390779495239258, 0.31118218994140623, 1.202974365234375
Logged reward of 817.868704
15, 0.011347770690917969, 0.2530589141845703, 0.283830322265625
Logged reward of 151.581213
6, 0.007384061813354492, 0.23679927062988282, 0.35161355590820315
Logged reward of 181.941843
0, 0.019726276397705078, 0.057233299255371094, 0.057233299255371094
Logged reward of 54.292592
6, 0.009121894836425781, 0.19419715881347657, 0.20091456604003907
Logged reward of 212.544709
15, 0.013345718383789062, 0.06695186614990234, 0.13247779846191407
Logged reward of 33.335288
1, 0.01260232925415039, 0.14782717895507813, 0.24585296630859374
Logged reward of 189.710067
0, 0.019554853439331055, 0.062397144317626954, 0.062397144317626954
Logged reward of 52.362904
1, 0.0072803497314453125, 0.361770263671875, 0.5176074829101562
Logged reward of 2470.94187
6, 0.011492252349853516, 0.11407257080078125, 0.2360217742919922
Logged reward of 186.613042
1, 0.011294126510620117, 0.8276580810546875, 1.5214981689453124
Logged reward of 3186.206988
1, 0.012489795684814453, 0.1659808807373047, 0.2492022705078125
Logged reward of 406.356027
18, 0.017796993255615234, 0.26161965942382814, 0.4967472839355469
Logged reward of 3410.043595
14, 0.01619577407836914, 0.3799348449707031, 0.5919430541992188
Logged reward of 1255.240581
20, 0.01264190673828125, 0.15533998107910157, 0.6323894653320312
Logged reward of 237.804691
1, 0.011583566665649414, 0.8273040771484375, 1.5179342041015624
Logged reward of 3075.236182
20, 0.010235309600830078, 0.13798318481445312, 0.24335240173339845
Logged reward of 240.872957
6, 0.01214909553527832, 0.14211470031738282, 0.15117840576171876
Logged reward of 199.725203
0, 0.02067089080810547, 0.0629518928527832, 0.0629518928527832
Logged reward of 52.055928
6, 0.011335372924804688, 0.747630126953125, 1.0344552001953125
Logged reward of 1728.302359
0, 0.012785196304321289, 0.27584530639648436, 0.27584530639648436
Logged reward of 590.096054
20, 0.011367559432983398, 0.23596697998046876, 0.6551407470703124
Logged reward of 449.578294
9, 0.017620563507080078, 0.15949729919433595, 0.16842906188964843
Logged reward of 228.038827
0, 0.013724803924560547, 0.27573654174804685, 0.27573654174804685
Logged reward of 605.338967
15, 0.014067411422729492, 0.06205824279785156, 0.12201067352294923
Logged reward of 34.65821
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
8, 0.012431859970092773, 0.8792140502929687, 1.9593638916015625
Logged reward of 4991.200079
6, 0.00900125503540039, 0.14893107604980468, 0.28793524169921875
Logged reward of 12.113825
15, 0.01041555404663086, 1.25077880859375, 3.071918701171875
Logged reward of 11222.46012
15, 0.010775089263916016, 1.3668663330078126, 2.758900146484375
Logged reward of 8216.412275
20, 0.012058019638061523, 0.22404069519042968, 0.7359091796875
Logged reward of 238.121913
19, 0.012736797332763672, 1.4089371337890626, 1.603659912109375
Logged reward of 17124.04519
15, 0.012554645538330078, 0.3844948425292969, 0.9119846801757813
Logged reward of 836.715795
23, 0.014026880264282227, 0.9274752807617187, 1.153160400390625
Logged reward of 2639.834146
19, 0.013782024383544922, 1.441396484375, 1.6219119873046874
Logged reward of 16551.587417
0, 0.01230311393737793, 0.45092010498046875, 0.45092010498046875
Logged reward of 592.001949
6, 0.0113525390625, 0.1861314697265625, 0.4326451416015625
Logged reward of 131.409943
21, 0.014089107513427734, 2.924522216796875, 4.9939609375
Logged reward of 8337.124779
0, 0.01393437385559082, 1.212461181640625, 1.212461181640625
Logged reward of 1901.590733
0, 0.0072154998779296875, 0.5226008911132812, 0.5226008911132812
Logged reward of 231.542004
15, 0.0196535587310791, 0.03233213424682617, 0.3053026123046875
Logged reward of 29.859421
21, 0.011375904083251953, 0.17942056274414062, 0.45887542724609376
Logged reward of 1555.947353
6, 0.011725664138793945, 0.4868153991699219, 0.6893373413085937
Logged reward of 456.00378
6, 0.008058786392211914, 0.07441690063476562, 0.4374449462890625
Logged reward of 0.649947
0, 0.012610197067260742, 0.45289764404296873, 0.45289764404296873
Logged reward of 584.630313
20, 0.011313676834106445, 0.2415806884765625, 0.7485885009765625
Logged reward of 236.333336
0, 0.007272243499755859, 0.5479412841796875, 0.5479412841796875
Logged reward of 345.62935
0, 0.010321617126464844, 1.3693138427734375, 1.3693138427734375
Logged reward of 3913.895663
15, 0.010344505310058594, 1.0297467041015624, 1.1521937255859376
Logged reward of 5531.315409
0, 0.014894723892211914, 0.34481842041015626, 0.34481842041015626
Logged reward of 276.44871
14, 0.016075849533081055, 0.4939403381347656, 0.6329225463867187
Logged reward of 1388.942241
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.013704061508178711, 0.5637843017578125, 0.5637843017578125
Logged reward of 643.493497
6, 0.012561798095703125, 0.19949366760253906, 0.3661595764160156
Logged reward of 194.550235
5, 0.010167360305786133, 5.58726806640625, 13.104162109375
Logged reward of 30216.752185
6, 0.011688232421875, 5.01680615234375, 5.5464453125
Logged reward of 1663.229196
1, 0.010750293731689453, 3.0312822265625, 8.140208984375
Logged reward of 2408.059726
14, 0.017765283584594727, 0.42597787475585935, 0.4266413269042969
Logged reward of 231.22256
6, 0.008199691772460938, 0.03195011138916016, 0.28020068359375
Logged reward of 0.67041
19, 0.012210607528686523, 0.5679920043945312, 3.287486328125
Logged reward of 6372.293427
6, 0.011240005493164062, 0.24757205200195312, 0.4647529602050781
Logged reward of 190.363317
8, 0.011723518371582031, 5.6530810546875, 6.0885400390625
Logged reward of 54375.018253
14, 0.014166593551635742, 2.62273974609375, 3.981629638671875
Logged reward of 1081.094608
15, 0.021001577377319336, 0.05058075332641602, 0.5317474975585937
Logged reward of 30.114821
6, 0.011560916900634766, 0.848605712890625, 2.1482802734375
Logged reward of 423.778221
0, 0.013288497924804688, 0.6213823852539062, 0.6213823852539062
Logged reward of 591.861825
1, 0.01122140884399414, 3.02941162109375, 8.2455126953125
Logged reward of 3518.749047
8, 0.011873245239257812, 5.63840673828125, 5.8002275390625
Logged reward of 54112.752495
6, 0.011760711669921875, 1.0714210205078125, 1.8014205322265624
Logged reward of 838.990081
6, 0.012891054153442383, 0.8987310791015625, 2.196137451171875
Logged reward of 375.699506
6, 0.007406473159790039, 0.6605382690429688, 1.0418709716796875
Logged reward of 189.204384
1, 0.011312007904052734, 3.02939697265625, 8.2564130859375
Logged reward of 3521.204793
15, 0.019743919372558594, 0.05085938262939453, 0.5389601440429688
Logged reward of 26.877567
20, 0.010221719741821289, 0.28017855834960936, 0.6047951049804687
Logged reward of 259.549535
15, 0.010178089141845703, 1.27872119140625, 5.1719384765625
Logged reward of 8537.93182
19, 0.01115107536315918, 0.5813117065429687, 3.463950439453125
Logged reward of 5751.595705
0, 0.009136199951171875, 0.31079571533203126, 0.31079571533203126
Logged reward of 154.876695
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
2, 0.011552572250366211, 0.48694830322265625, 0.9010980834960938
Logged reward of 331.835853
1, 0.007957220077514648, 0.5130346069335937, 0.8091746826171875
Logged reward of 1035.590676
15, 0.019840240478515625, 0.03169197463989258, 0.2709801635742187
Logged reward of 28.718676
0, 0.012050628662109375, 0.41429510498046873, 0.41429510498046873
Logged reward of 834.728877
0, 0.01018071174621582, 1.2949783935546875, 1.2949783935546875
Logged reward of 5418.039799
0, 0.01242518424987793, 0.5207631225585938, 0.5207631225585938
Logged reward of 570.919928
0, 0.011426210403442383, 1.1418775634765626, 1.1418775634765626
Logged reward of 1985.5492
1, 0.011191368103027344, 0.2078081512451172, 0.72168603515625
Logged reward of 184.762066
0, 0.011369705200195312, 1.2847728271484375, 1.2847728271484375
Logged reward of 20290.545089
15, 0.01124119758605957, 0.8452539672851562, 1.187748046875
Logged reward of 4083.821516
0, 0.030491113662719727, 0.15137081909179687, 0.15137081909179687
Logged reward of 200.310749
2, 0.015015840530395508, 0.29913250732421875, 0.6691142578125
Logged reward of 562.718294
0, 0.01124429702758789, 1.289730224609375, 1.289730224609375
Logged reward of 5322.244181
0, 0.011732816696166992, 1.0827386474609375, 1.0827386474609375
Logged reward of 1525.477328
0, 0.011181116104125977, 0.9851625366210938, 0.9851625366210938
Logged reward of 849.290058
15, 0.011169910430908203, 0.67084228515625, 0.9968062133789063
Logged reward of 3784.44954
20, 0.010379314422607422, 0.29701025390625, 0.5418916625976562
Logged reward of 257.967894
15, 0.01680469512939453, 0.5296558227539062, 0.8033150024414063
Logged reward of 3092.823353
0, 0.012522697448730469, 0.4307181091308594, 0.4307181091308594
Logged reward of 797.61116
23, 0.012565135955810547, 0.4104986877441406, 0.7729614868164062
Logged reward of 360.402704
2, 0.011147260665893555, 0.4251601867675781, 0.8546448364257813
Logged reward of 340.770746
20, 0.013902425765991211, 1.2250906982421874, 1.6164144287109374
Logged reward of 7745.272625
15, 0.010648727416992188, 0.4856231689453125, 1.153666259765625
Logged reward of 529.093522
15, 0.017811059951782227, 0.4810193176269531, 0.772295654296875
Logged reward of 4963.508358
1, 0.012332439422607422, 0.19737954711914063, 0.753184814453125
Logged reward of 190.965447
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
23, 0.014809370040893555, 0.8749951782226563, 0.9294869995117188
Logged reward of 2675.974372
1, 0.011433601379394531, 1.1258931884765624, 3.827188232421875
Logged reward of 3616.744957
15, 0.019794464111328125, 0.017444700241088868, 0.209505859375
Logged reward of 30.946489
14, 0.012643098831176758, 0.3477516784667969, 0.3946836853027344
Logged reward of 1668.171605
2, 0.011240243911743164, 0.3509453125, 0.42778634643554686
Logged reward of 1275.766281
1, 0.011310577392578125, 0.18054804992675783, 0.5226038818359375
Logged reward of 336.272847
19, 0.013370275497436523, 0.7935439453125, 0.8204209594726563
Logged reward of 3106.286229
15, 0.015445470809936523, 0.08127980804443359, 0.2170172882080078
Logged reward of 172.557991
6, 0.008809804916381836, 0.028115179061889647, 0.16770712280273437
Logged reward of 0.669799
0, 0.01419210433959961, 0.8950703735351563, 0.8950703735351563
Logged reward of 1922.781391
20, 0.012572288513183594, 0.13787109375, 0.5894827880859375
Logged reward of 233.241522
15, 0.01987290382385254, 0.07775802612304687, 0.10113141632080078
Logged reward of 88.238563
6, 0.011296272277832031, 0.3678013916015625, 0.5736787719726563
Logged reward of 445.242009
15, 0.014470100402832031, 0.08173263549804688, 0.21589836120605468
Logged reward of 170.508656
6, 0.015266180038452148, 0.7037449951171875, 1.5218328857421874
Logged reward of 2571.788204
24, 0.012691497802734375, 0.8678661499023438, 1.419425537109375
Logged reward of 7238.765521
23, 0.015547513961791992, 0.934963623046875, 1.076107666015625
Logged reward of 2555.804568
1, 0.011209249496459961, 0.9249551391601563, 4.39946435546875
Logged reward of 3188.369063
1, 0.00761103630065918, 0.33039968872070313, 0.712363525390625
Logged reward of 2101.721453
0, 0.01451730728149414, 0.26284475708007815, 0.26284475708007815
Logged reward of 579.422224
20, 0.01790475845336914, 0.28485745239257815, 0.43380523681640626
Logged reward of 1954.151057
6, 0.012233734130859375, 0.36073382568359375, 0.5324923706054687
Logged reward of 402.713826
24, 0.011221647262573242, 0.8839409790039062, 1.512791748046875
Logged reward of 6570.628801
6, 0.008206367492675781, 0.02738105773925781, 0.16873350524902345
Logged reward of 0.723089
15, 0.013252735137939453, 0.13198310852050782, 0.5718989868164063
Logged reward of 429.26604
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.01350259780883789, 0.11934082794189453, 0.3959017639160156
Logged reward of 34.154739
20, 0.016082048416137695, 0.8340450439453125, 1.3505208740234376
Logged reward of 3323.609121
6, 0.012572526931762695, 0.3828240661621094, 1.03745166015625
Logged reward of 98.622244
1, 0.010280609130859375, 1.4333519287109375, 3.87957861328125
Logged reward of 2395.094485
2, 0.011254072189331055, 1.2437279052734376, 1.634288818359375
Logged reward of 2184.920496
1, 0.011415481567382812, 1.8140089111328126, 2.06597607421875
Logged reward of 6522.727431
1, 0.011244058609008789, 0.5011709899902344, 1.1875582275390626
Logged reward of 312.161266
0, 0.012365579605102539, 0.4995916442871094, 0.4995916442871094
Logged reward of 627.040611
2, 0.011353492736816406, 0.27846038818359375, 0.3710658264160156
Logged reward of 201.857132
21, 0.007169246673583984, 0.5364668579101562, 2.764832763671875
Logged reward of 12834.846362
15, 0.01967477798461914, 0.06279789733886719, 0.06489114379882813
Logged reward of 92.349152
15, 0.020284652709960938, 0.0627971076965332, 0.0648751449584961
Logged reward of 25.652926
6, 0.011204004287719727, 1.4401632080078124, 1.6080626220703125
Logged reward of 541.310636
0, 0.01136159896850586, 0.7654090576171875, 0.7654090576171875
Logged reward of 986.738568
21, 0.009915828704833984, 0.5023980407714844, 0.827988037109375
Logged reward of 866.801645
6, 0.008128643035888672, 0.3285196533203125, 0.3942601318359375
Logged reward of 2.406429
15, 0.014056921005249023, 0.7695479736328125, 3.35098388671875
Logged reward of 3497.849863
2, 0.012431621551513672, 1.29481787109375, 1.5766343994140626
Logged reward of 2252.588214
0, 0.00810694694519043, 0.36641995239257813, 0.36641995239257813
Logged reward of 100.324557
6, 0.010201454162597656, 0.44244253540039064, 0.6367682495117187
Logged reward of 725.740608
21, 0.009508371353149414, 0.49788861083984376, 0.8055398559570313
Logged reward of 245.044294
15, 0.012574195861816406, 0.29742715454101565, 0.8499716796875
Logged reward of 409.227762
6, 0.00804281234741211, 0.304753662109375, 0.3902465515136719
Logged reward of 0.672031
1, 0.007281780242919922, 0.5393480834960938, 2.689230712890625
Logged reward of 2939.571018
20, 0.011331558227539062, 0.26465530395507814, 1.1257530517578125
Logged reward of 231.623854
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.01130223274230957, 0.43056295776367187, 0.47193093872070313
Logged reward of 177.95991
6, 0.011725425720214844, 0.43056295776367187, 0.47193093872070313
Logged reward of 184.067844
20, 0.011342287063598633, 0.4971906127929687, 0.7873453369140625
Logged reward of 246.002126
2, 0.012173175811767578, 0.41322988891601564, 1.2699974365234374
Logged reward of 897.303665
15, 0.0137481689453125, 0.25502590942382813, 0.4949271240234375
Logged reward of 173.792941
1, 0.016618728637695312, 0.65807080078125, 1.659177001953125
Logged reward of 3608.770825
2, 0.01243138313293457, 0.34554806518554687, 0.8978772583007812
Logged reward of 734.874131
15, 0.013456344604492188, 2.445108642578125, 5.16161328125
Logged reward of 10705.281819
2, 0.011594295501708984, 0.23004876708984376, 0.2616728820800781
Logged reward of 172.842485
1, 0.010659456253051758, 2.3480673828125, 2.687434326171875
Logged reward of 3049.833867
0, 0.0074710845947265625, 0.5451627197265625, 0.5451627197265625
Logged reward of 227.459905
0, 0.009114503860473633, 0.2730223388671875, 0.2730223388671875
Logged reward of 153.789026
0, 0.012024879455566406, 0.281086669921875, 0.281086669921875
Logged reward of 223.950923
15, 0.012637853622436523, 1.7317799072265625, 1.8353319091796876
Logged reward of 1710.241054
2, 0.012575864791870117, 0.4134256591796875, 1.260092041015625
Logged reward of 816.978682
19, 0.010308504104614258, 0.48100210571289065, 1.13270361328125
Logged reward of 600.538069
2, 0.015590667724609375, 0.7238436889648437, 1.9287890625
Logged reward of 7862.880814
15, 0.015180349349975586, 2.429788330078125, 5.23267041015625
Logged reward of 7894.827618
2, 0.01253366470336914, 0.22916151428222656, 0.2538125762939453
Logged reward of 171.590737
14, 0.01783275604248047, 0.441564208984375, 0.47215335083007814
Logged reward of 232.850223
20, 0.01100015640258789, 0.4825071105957031, 0.775768798828125
Logged reward of 246.715979
15, 0.010357856750488281, 2.2844892578125, 5.10636474609375
Logged reward of 12060.338415
19, 0.010344505310058594, 0.46912063598632814, 1.1347694091796876
Logged reward of 533.306184
22, 0.011799812316894531, 0.21121607971191406, 0.9714766235351563
Logged reward of 12.142465
15, 0.019741058349609375, 0.11153306579589843, 0.23538813781738283
Logged reward of 96.683937
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.007363557815551758, 0.39459747314453125, 0.39459747314453125
Logged reward of 225.128253
20, 0.010502815246582031, 0.2616470947265625, 0.3641809387207031
Logged reward of 243.09844
0, 0.009310245513916016, 0.15357374572753907, 0.15357374572753907
Logged reward of 181.998168
2, 0.013797760009765625, 1.919818603515625, 2.3123232421875
Logged reward of 10740.734496
19, 0.011264324188232422, 0.22095770263671874, 0.4605450439453125
Logged reward of 213.155117
20, 0.011205434799194336, 0.3060263061523438, 1.1328663330078126
Logged reward of 253.132558
15, 0.012366056442260742, 0.05991465377807617, 0.10553069305419922
Logged reward of 36.616099
0, 0.007293701171875, 0.39217605590820315, 0.39217605590820315
Logged reward of 210.800992
0, 0.014777898788452148, 0.32703265380859375, 0.32703265380859375
Logged reward of 265.597053
15, 0.02005171775817871, 0.038087451934814456, 0.2313968048095703
Logged reward of 27.462999
0, 0.007319211959838867, 0.39370379638671876, 0.39370379638671876
Logged reward of 195.71427
22, 0.01264047622680664, 0.3826745910644531, 0.5980780639648438
Logged reward of 338.684034
22, 0.011356830596923828, 0.24446440124511717, 1.2367020263671875
Logged reward of 2355.941286
17, 0.01129007339477539, 0.23910807800292969, 0.42617437744140624
Logged reward of 195.345628
0, 0.014893531799316406, 0.3280690307617187, 0.3280690307617187
Logged reward of 235.820016
15, 0.01952528953552246, 0.09841635131835938, 0.20268623352050782
Logged reward of 87.764775
0, 0.012267351150512695, 2.50773681640625, 2.50773681640625
Logged reward of 2032.197371
8, 0.013890266418457031, 0.49163031005859376, 3.97638427734375
Logged reward of 11361.907435
0, 0.011455059051513672, 0.84364453125, 0.84364453125
Logged reward of 965.481105
